FAU - Pereira, Gustavo Js
AU  - Pereira GJ
AD  - lb Federal University of São Paulo , Department of Pharmacology , Paulista School 
      of Medicine , São Paulo , Brazil.
FAU - Pereira, Paulo C
AU  - Pereira PC
AD  - bht University of Coimbra, IBILI, Faculty of Medicine , Coimbra , Portugal.
FAU - Pérez-de la Cruz, Verónica
AU  - Pérez-de la Cruz V
AD  - ty Instituto Nacional de Neurología y Neurocirugía, Neurochemistry Unit , Mexico 
      City , Mexico.
FAU - Pérez-Pérez, María Esther
AU  - Pérez-Pérez ME
AD  - awz Universidad de Sevilla, Instituto de Bioquímica Vegetal y Fotosíntesis, CSIC 
      , Sevilla , Spain.
FAU - Pérez-Rodríguez, Diego
AU  - Pérez-Rodríguez D
AD  - awr Universidad de León, Área de Biología Celular, Instituto de Biomedicina , 
      León , Spain.
FAU - Pérez-Sala, Dolores
AU  - Pérez-Sala D
AD  - hv Consejo Superior de Investigaciones Científicas (CSIC), Centro de 
      Investigaciones Biológicas , Madrid , Spain.
FAU - Perier, Celine
AU  - Perier C
AD  - bzl Vall d'Hebron Research Institute, Neurodegenerative Diseases Lab , Barcelona 
      , Spain.
FAU - Perl, Andras
AU  - Perl A
AD  - aqp State University of New York, College of Medicine , Departments of Medicine , 
      Microbiology and Immunology, Biochemistry and Molecular Biology , Syracuse , NY , 
      USA.
FAU - Perlmutter, David H
AU  - Perlmutter DH
AD  - bse University of Pittsburgh , Pittsburgh , PA , USA.
FAU - Perrotta, Ida
AU  - Perrotta I
AD  - beq University of Calabria , Department of Biology , Ecology and Earth Science, 
      Laboratory of Electron Microscopy , Cosenza , Italy.
FAU - Pervaiz, Shazib
AU  - Pervaiz S
AD  - ig Curtin University, School of Biomedical Sciences , Perth , Australia.
AD  - ago National University Cancer Institute, National University Health System , 
      Singapore.
AD  - agv National University of Singapore , Department of Physiology , Yong Loo Lin 
      School of Medicine , Singapore.
FAU - Pesonen, Maija
AU  - Pesonen M
AD  - bix University of Eastern Finland, Faculty of Health Science, School of 
      Pharmacy/Toxicology , Kuopio , Finland.
FAU - Pessin, Jeffrey E
AU  - Pessin JE
AD  - af Albert Einstein College of Medicine, Departments of Medicine and Molecular 
      Pharmacology , Bronx , NY , USA.
FAU - Peters, Godefridus J
AU  - Peters GJ
AD  - cak VU University Medical Center , Department of Medical Oncology , Amsterdam , 
      The Netherlands.
FAU - Petersen, Morten
AU  - Petersen M
AD  - bik University of Copenhagen , Department of Biology , Copenhagen , Denmark.
FAU - Petrache, Irina
AU  - Petrache I
AD  - afy National Jewish Health , Denver , CO , USA.
FAU - Petrof, Basil J
AU  - Petrof BJ
AD  - abo McGill University, Health Centre Research Institute, Meakins Christie 
      Laboratories , Montreal, Quebec , Canada.
FAU - Petrovski, Goran
AU  - Petrovski G
AD  - aja Oslo University Hospital, Center for Eye Research , Oslo , Norway.
AD  - bqp University of Oslo , Department of Ophthalmology , Oslo , Norway.
AD  - bvk University of Szeged , Department of Ophthalmology , Faculty of Medicine , 
      Szeged , Hungary.
FAU - Phang, James M
AU  - Phang JM
AD  - aha NCI/CCR, Basic Research Laboratory , Frederick , MD , USA.
FAU - Piacentini, Mauro
AU  - Piacentini M
AD  - btd University of Rome "Tor Vergata" , Department of Biology , Rome , Italy.
FAU - Pierdominici, Marina
AU  - Pierdominici M
AD  - uz Istituto Superiore di Sanità , Department of Cell Biology and Neurosciences , 
      Rome , Italy.
FAU - Pierre, Philippe
AU  - Pierre P
AD  - p Aix-Marseille Université, U2M, Centre d'Immunologie de Marseille-Luminy , 
      Marseille , France.
AD  - hd CNRS, UMR 7280 , Marseille , France.
AD  - sl INSERM, U1104 , Marseille , France.
AD  - bcy University of Aveiro, Institute for Research in Biomedicine - iBiMED, Aveiro 
      Health Sciences Program , Aveiro , Portugal.
FAU - Pierrefite-Carle, Valérie
AU  - Pierrefite-Carle V
AD  - azq Université Nice Sophia Antipolis, UMR E-4320TIRO-MATOs CEA/iBEB, Faculté de 
      Médecine , Nice , France.
FAU - Pietrocola, Federico
AU  - Pietrocola F
AD  - km Centre de Recherche des Cordeliers, Equipe 11 labellisée par la Ligue 
      Nationale contre le Cancer , Paris , France.
AD  - oc Gustave Roussy Cancer Campus , Villejuif , France.
AD  - sn INSERM, U1138 , Paris , France.
AD  - azv Université Paris Descartes/Paris V , Paris , France.
FAU - Pimentel-Muiños, Felipe X
AU  - Pimentel-Muiños FX
AD  - aww Universidad de Salamanca, Campus Unamuno, Instituto de Biologia Molecular y 
      Celular del Cancer (IBMCC), Centro de Investigacion del Cancer , Salamanca , 
      Spain.
FAU - Pinar, Mario
AU  - Pinar M
AD  - ec Centro de Investigaciones Biológicas (CSIC) , Department of Cellular and 
      Molecular Biology , Madrid , Spain.
FAU - Pineda, Benjamin
AU  - Pineda B
AD  - tz Instituto Nacional de Neurología y Neurocirugía, Neuroimmunology and 
      Neuro-Oncology Unit , Mexico City , Mexico.
FAU - Pinkas-Kramarski, Ronit
AU  - Pinkas-Kramarski R
AD  - arw Tel Aviv University , Department of Neurobiology , Tel-Aviv , Israel.
FAU - Pinti, Marcello
AU  - Pinti M
AD  - bow University of Modena and Reggio Emilia , Department of Life Sciences , Modena 
      , Italy.
FAU - Pinton, Paolo
AU  - Pinton P
AD  - bjg University of Ferrara , Department of Morphology , Surgery and Experimental 
      Medicine , Ferrara , Italy.
FAU - Piperdi, Bilal
AU  - Piperdi B
AD  - ah Albert Einstein College of Medicine, Montefiore Medical Center , Bronx , NY , 
      USA.
FAU - Piret, James M
AU  - Piret JM
AD  - bel University of British Columbia, Michael Smith Laboratories , Department of 
      Chemical and Biological Engineering , Vancouver, BC , Canada.
FAU - Platanias, Leonidas C
AU  - Platanias LC
AD  - vl Jesse Brown VA Medical Center , Department of Medicine , Chicago , IL , USA.
AD  - aie Northwestern University, Robert H. Lurie Comprehensive Cancer Center , 
      Chicago , IL , USA.
FAU - Platta, Harald W
AU  - Platta HW
AD  - als Ruhr University Bochum, Biochemie Intrazellulärer Transportprozesse , Bochum 
      , Germany.
FAU - Plowey, Edward D
AU  - Plowey ED
AD  - aql Stanford University, School of Medicine , Department of Pathology , Stanford 
      , CA , USA.
FAU - Pöggeler, Stefanie
AU  - Pöggeler S
AD  - mp Georg-August-Universität Göttingen, Institute of Microbiology and Genetics , 
      Department of Genetics of Eukaryotic Microorganisms , Göttingen , Germany.
FAU - Poirot, Marc
AU  - Poirot M
AD  - bxh University of Toulouse, INSERM UMR 1037, Cancer Research Center of Toulouse , 
      Toulouse , France.
FAU - Polčic, Peter
AU  - Polčic P
AD  - hq Comenius University in Bratislava , Department of Biochemistry , Faculty of 
      Natural Sciences , Bratislava , Slovak Republic.
FAU - Poletti, Angelo
AU  - Poletti A
AD  - axq Universita' degli Studi di Milano , Dipartimento di Scienze Farmacologiche e 
      Biomolecolari , Milan , Italy.
FAU - Poon, Audrey H
AU  - Poon AH
AD  - abq McGill University, Health Centre Research Institute, Meakins-Christie 
      Laboratories , Montreal, Quebec, Canada.
FAU - Popelka, Hana
AU  - Popelka H
AD  - bog University of Michigan, Life Sciences Institute , Ann Arbor , MI , USA.
FAU - Popova, Blagovesta
AU  - Popova B
AD  - mo Georg-August-Universität Göttingen , Department of Molecular Microbiology and 
      Genetics , Institute of Microbiology and Genetics , Göttingen , Germany.
FAU - Poprawa, Izabela
AU  - Poprawa I
AD  - bue University of Silesia , Department of Animal Histology and Embryology , 
      Katowice , Poland.
FAU - Poulose, Shibu M
AU  - Poulose SM
AD  - bzi USDA-Human Nutrition Research Center on Aging at Tufts University , 
      Department of Neuroscience and Aging , Boston , MA , USA.
FAU - Poulton, Joanna
AU  - Poulton J
AD  - bra University of Oxford , Nuffield Department of Obstetrics and Gynaecology , 
      Oxford , UK.
FAU - Powers, Scott K
AU  - Powers SK
AD  - bjm University of Florida , Department of Applied Physiology and Kinesiology , 
      Gainesville , FL , USA.
FAU - Powers, Ted
AU  - Powers T
AD  - bfa University of California Davis , Department of Molecular and Cellular Biology 
      , Davis , CA , USA.
FAU - Pozuelo-Rubio, Mercedes
AU  - Pozuelo-Rubio M
AD  - dw Centro Andaluz de Biología Molecular y Medicina Regenerativa, Consejo Superior 
      de Investigaciones Científicas , Sevilla , Spain.
FAU - Prak, Krisna
AU  - Prak K
AD  - bar University College London, MRC Laboratory for Molecular Cell Biology , London 
      , UK.
FAU - Prange, Reinhild
AU  - Prange R
AD  - wa Johannes Gutenberg University Mainz, University Medical Center , Department of 
      Medical Microbiology and Hygiene , Mainz , Germany.
FAU - Prescott, Mark
AU  - Prescott M
AD  - acx Monash University, Clayton Campus , Department of Biochemistry and Molecular 
      Biology , Melbourne , Victoria , Australia.
FAU - Priault, Muriel
AU  - Priault M
AD  - ayd Université Bordeaux Ségalen, Institut de Biochimie et de Génétique 
      Cellulaires, CNRS, UMR 5095 , Bordeaux , France.
FAU - Prince, Sharon
AU  - Prince S
AD  - bgy University of Cape Town , Department of Human Biology , Cape Town, Western 
      Province , South Africa.
FAU - Proia, Richard L
AU  - Proia RL
AD  - afv National Institutes of Health, NIDDK, Genetics of Development and Disease 
      Branch , Bethesda , MD , USA.
FAU - Proikas-Cezanne, Tassula
AU  - Proikas-Cezanne T
AD  - js Eberhard Karls University Tübingen, Interfaculty Institute of Cell Biology , 
      Tübingen , Germany.
FAU - Prokisch, Holger
AU  - Prokisch H
AD  - aro Technical University Munich, Institute of Human Genetics , Munich, Bavaria , 
      Germany.
FAU - Promponas, Vasilis J
AU  - Promponas VJ
AD  - bip University of Cyprus , Department of Biological Sciences , Bioinformatics 
      Research Laboratory , Nicosia , Cyprus.
FAU - Przyklenk, Karin
AU  - Przyklenk K
AD  - cbh Wayne State University, School of Medicine, Cardiovascular Research Institute 
      , Detroit , MI , USA.
FAU - Puertollano, Rosa
AU  - Puertollano R
AD  - afj National Institutes of Health, Cell Biology and Physiology Center, National 
      Heart, Lung, and Blood Institute , Bethesda , MD , USA.
FAU - Pugazhenthi, Subbiah
AU  - Pugazhenthi S
AD  - bie University of Colorado, School of Medicine, Anschutz Medical Campus , Aurora 
      , CO , USA.
FAU - Puglielli, Luigi
AU  - Puglielli L
AD  - byr University of Wisconsin , Department of Medicine , Madison , WI , USA.
FAU - Pujol, Aurora
AU  - Pujol A
AD  - bm Bellvitge Biomedical Research Institute (IDIBELL), Neurometabolic Diseases 
      Laboratory , Barcelona , Spain.
AD  - gp CIBERER Spanish Network for Rare Diseases , Madrid , Spain.
AD  - qv ICREA Catalan Institution for Research and Advanced Studies , Catalonia , 
      Spain.
FAU - Puyal, Julien
AU  - Puyal J
AD  - bav University Hospital Center, University of Lausanne, Clinic of Neonatology , 
      Department of Pediatrics and Pediatric Surgery , Lausanne , Switzerland.
AD  - blw University of Lausanne , Department of Fundamental Neurosciences , Faculty of 
      Biology and Medicine , Lausanne , Switzerland.
FAU - Pyeon, Dohun
AU  - Pyeon D
AD  - big University of Colorado, School of Medicine , Department of Immunology and 
      Microbiology , Aurora , CO , USA.
FAU - Qi, Xin
AU  - Qi X
AD  - cx Case Western Reserve University, School of Medicine , Department of Physiology 
      and Biophysics , Cleveland , OH , USA.
FAU - Qian, Wen-Bin
AU  - Qian WB
AD  - ccv Zhejiang University, Institute of Hematology, First Affiliated Hospital, 
      College of Medicine , Hangzhou , China.
FAU - Qin, Zheng-Hong
AU  - Qin ZH
AD  - apo Soochow University, School of Pharmaceutical Science , Department of 
      Pharmacology , Suzhou , China.
FAU - Qiu, Yu
AU  - Qiu Y
AD  - aqd St. Jude Children's Research Hospital , Department of Structural Biology , 
      Memphis , TN , USA.
FAU - Qu, Ziwei
AU  - Qu Z
AD  - asb Temasek Life Sciences Laboratory , Singapore.
FAU - Quadrilatero, Joe
AU  - Quadrilatero J
AD  - byo University of Waterloo , Department of Kinesiology , Waterloo, Ontario , 
      Canada.
FAU - Quinn, Frederick
AU  - Quinn F
AD  - bjx University of Georgia , Department of Infectious Diseases , Athens , GA , 
      USA.
FAU - Raben, Nina
AU  - Raben N
AD  - afu National Institutes of Health, NIAMS, Laboratory of Muscle Stem Cells and 
      Gene Regulation , Bethesda , MD , USA.
FAU - Rabinowich, Hannah
AU  - Rabinowich H
AD  - bsa University of Pittsburgh , Department of Pathology , Pittsburgh , PA , USA.
FAU - Radogna, Flavia
AU  - Radogna F
AD  - qb Hôpital Kirchberg, Laboratoire de Biologie Moléculaire et Cellulaire du Cancer 
      , Luxembourg.
FAU - Ragusa, Michael J
AU  - Ragusa MJ
AD  - iu Dartmouth College , Department of Chemistry , Hanover , NH , USA.
FAU - Rahmani, Mohamed
AU  - Rahmani M
AD  - cad Virginia Commonwealth University, Massey Cancer Center , Department of 
      Internal Medicine , Richmond , VA , USA.
FAU - Raina, Komal
AU  - Raina K
AD  - bia University of Colorado Denver, Skaggs School of Pharmacy and Pharmaceutical 
      Sciences , Department of Pharmaceutical Sciences , Aurora , CO , USA.
FAU - Ramanadham, Sasanka
AU  - Ramanadham S
AD  - bbz University of Alabama at Birmingham , Department of Cell , Developmental, and 
      Integrative Biology (CDIB), Comprehensive Diabetes Center (UCDC) , Birmingham , 
      AL , USA.
FAU - Ramesh, Rajagopal
AU  - Ramesh R
AD  - bqi University of Oklahoma Health Sciences Center , Department of Pathology , 
      Oklahoma City , OK , USA.
FAU - Rami, Abdelhaq
AU  - Rami A
AD  - bam University Clinics, Institute of Cellular and Molecular Anatomy (Anatomie 3) 
      , Frankfurt , Germany.
FAU - Randall-Demllo, Sarron
AU  - Randall-Demllo S
AD  - bvn University of Tasmania, School of Health Sciences , Launceston , Tasmania.
FAU - Randow, Felix
AU  - Randow F
AD  - adk MRC Laboratory of Molecular Biology , Cambridge , UK.
AD  - bgr University of Cambridge , Department of Medicine , Addenbrooke's Hospital , 
      Cambridge , UK.
FAU - Rao, Hai
AU  - Rao H
AD  - bvw University of Texas, Health Science Center at San Antonio , Department of 
      Molecular Medicine , San Antonio , TX , USA.
FAU - Rao, V Ashutosh
AU  - Rao VA
AD  - avh U.S. Food and Drug Administration, Center for Drug Evaluation and Research , 
      Silver Spring , MD , USA.
FAU - Rasmussen, Blake B
AU  - Rasmussen BB
AD  - bwi University of Texas, Medical Branch , Department of Nutrition and Metabolism 
      , Galveston , TX , USA.
FAU - Rasse, Tobias M
AU  - Rasse TM
AD  - pj Heidelberg University, Deutsches Krebsforschungszentrum, Proteostasis in 
      Neurodegenerative Disease (B180), CHS Research Group at CellNetworks , Heidelberg 
      , Germany.
FAU - Ratovitski, Edward A
AU  - Ratovitski EA
AD  - wd Johns Hopkins University, School of Medicine , Baltimore , MD , USA.
FAU - Rautou, Pierre-Emmanuel
AU  - Rautou PE
AD  - pz Hôpital Beaujon , Paris , France.
AD  - so INSERM, U970 , Paris , France.
AD  - ajl Paris Cardiovascular Research Center - PARCC , Clichy , France.
AD  - azu Université Paris Descartes , Paris , France.
FAU - Ray, Swapan K
AU  - Ray SK
AD  - buj University of South Carolina School of Medicine , Department of Pathology , 
      Microbiology, and Immunology , Columbia , SC , USA.
FAU - Razani, Babak
AU  - Razani B
AD  - cba Washington University, School of Medicine, Cardiovascular Division , 
      Department of Medicine , St. Louis , MO , USA.
AD  - cbd Washington University, School of Medicine , Department of Pathology and 
      Immunology , St. Louis , MO , USA.
FAU - Reed, Bruce H
AU  - Reed BH
AD  - byn University of Waterloo , Department of Biology , Waterloo, Ontario , Canada.
FAU - Reggiori, Fulvio
AU  - Reggiori F
AD  - bbp University Medical Center Utrecht , Department of Cell Biology , Groningen , 
      The Netherlands.
FAU - Rehm, Markus
AU  - Rehm M
AD  - alp Royal College of Surgeons in Ireland , Department of Physiology and Medical 
      Physics , Dublin , Ireland.
FAU - Reichert, Andreas S
AU  - Reichert AS
AD  - ayc Universitätsklinikum Düsseldorf, Institute for Biochemistry and Molecular 
      Biology I , Düsseldorf , Germany.
FAU - Rein, Theo
AU  - Rein T
AD  - abc Max Planck Institute of Psychiatry, Translational Research in Psychiatry , 
      Munich , Germany.
FAU - Reiner, David J
AU  - Reiner DJ
AD  - ask Texas A&M University, Texas A&M Health Science Center, College of Medicine, 
      Institute of Biosciences and Technology , Houston , TX , USA.
FAU - Reits, Eric
AU  - Reits E
AD  - m Academic Medical Center, University of Amsterdam , Department of Cell Biology 
      and Histology , Amsterdam , The Netherlands.
FAU - Ren, Jun
AU  - Ren J
AD  - byv University of Wyoming, School of Pharmacy, College of Health Sciences , 
      Laramie , WY , USA.
FAU - Ren, Xingcong
AU  - Ren X
AD  - ajx Pennsylvania State University, College of Medicine , Department of 
      Pharmacology , Hershey , PA , USA.
FAU - Renna, Maurizio
AU  - Renna M
AD  - bgq University of Cambridge , Department of Medical Genetics , Cambridge 
      Institute for Medical Research , Cambridge , UK.
FAU - Reusch, Jane Eb
AU  - Reusch JE
AD  - iz Denver VAMC , Denver , CO , USA.
AD  - bif University of Colorado, School of Medicine , Aurora , CO , USA.
FAU - Revuelta, Jose L
AU  - Revuelta JL
AD  - axp Universidal de Salamanca, Campus Miguel de Unamuno , Departamento de 
      Microbiologia y Genetica , Salamanca , Spain.
FAU - Reyes, Leticia
AU  - Reyes L
AD  - byu University of Wisconsin, School of Veterinary Medicine , Department of 
      Pathobiological Sciences , Madison , WI , USA.
FAU - Rezaie, Alireza R
AU  - Rezaie AR
AD  - aqf St. Louis University School of Medicine , Department of Biochemistry and 
      Molecular Biology , St. Louis , MO , USA.
FAU - Richards, Robert I
AU  - Richards RI
AD  - bby University of Adelaide , Department of Genetics and Evolution , School of 
      Biological Sciences , Adelaide , SA , Australia.
FAU - Richardson, Des R
AU  - Richardson DR
AD  - bvi University of Sydney , Department of Pathology and Bosch Institute , Sydney, 
      New South Wales , Australia.
FAU - Richetta, Clémence
AU  - Richetta C
AD  - aps Sorbonne Universités, UPMC Univ Paris 06, INSERM U1135, CNRS ERL 8255, Center 
      for Immunology and Microbial Infections - CIMI-Paris , Paris , France.
FAU - Riehle, Michael A
AU  - Riehle MA
AD  - bcp University of Arizona , Department of Entomology , Tucson , AZ , USA.
FAU - Rihn, Bertrand H
AU  - Rihn BH
AD  - zw Lorraine University, CITHéFOR EA3452, Faculté de Pharmacie , Nancy , France.
FAU - Rikihisa, Yasuko
AU  - Rikihisa Y
AD  - ail Ohio State University , Department of Veterinary Biosciences , College of 
      Veterinary Medicine , Columbus , OH , USA.
FAU - Riley, Brigit E
AU  - Riley BE
AD  - amu Sangamo Biosciences , Richmond , CA , USA.
FAU - Rimbach, Gerald
AU  - Rimbach G
AD  - bls University of Kiel, Institute of Human Nutrition and Food Science , Kiel , 
      Germany.
FAU - Rippo, Maria Rita
AU  - Rippo MR
AD  - axv Università Politecnica delle Marche , Department of Clinical and Molecular 
      Sciences , Ancona , Italy.
FAU - Ritis, Konstantinos
AU  - Ritis K
AD  - iw Democritus University of Thrace, Laboratory of Molecular Hematology , 
      Alexandroupolis , Greece.
FAU - Rizzi, Federica
AU  - Rizzi F
AD  - brg University of Parma , Department of Biomedical , Biotechnological and 
      Translational Sciences , Parma , Italy.
FAU - Rizzo, Elizete
AU  - Rizzo E
AD  - axm Universidade Federal de Minas Gerais, UFMG , Departamento de Morfologia , 
      Instituto de Ciências Biológicas , Belo Horizonte , Minas Gerais , Brazil.
FAU - Roach, Peter J
AU  - Roach PJ
AD  - rj Indiana University School of Medicine , Department of Biochemistry and 
      Molecular Biology , Indianapolis , IN , USA.
FAU - Robbins, Jeffrey
AU  - Robbins J
AD  - bhm University of Cincinnati, Cincinnati Children's Hospital , Cincinnati , OH , 
      USA.
FAU - Roberge, Michel
AU  - Roberge M
AD  - bec University of British Columbia , Department of Biochemistry and Molecular 
      Biology , Vancouver, BC Canada.
FAU - Roca, Gabriela
AU  - Roca G
AD  - arr Technische Universität Braunschweig, Biozentrum , Braunschweig , Germany.
FAU - Roccheri, Maria Carmela
AU  - Roccheri MC
AD  - brf University of Palermo , Dipartimento di Scienze e Tecnologie Biologiche , 
      Chimiche e Farmaceutiche (STEBICEF) , Palermo , Italy.
FAU - Rocha, Sonia
AU  - Rocha S
AD  - biu University of Dundee, Centre for Gene Regulation and Expression, College of 
      Life Sciences , UK.
FAU - Rodrigues, Cecilia M P
AU  - Rodrigues CMP
AD  - axg Universidade de Lisboa, Research Institute for Medicines (iMed.ULisboa), 
      Faculty of Pharmacy , Lisboa , Portugal.
FAU - Rodríguez, Clara I
AU  - Rodríguez CI
AD  - ib BioCruces Health Research Institute, Cruces University Hospital, Stem Cells 
      and Cell Therapy Laboratory , Barakaldo , Spain.
FAU - de Cordoba, Santiago Rodriguez
AU  - de Cordoba SR
AD  - ja Department of Cellular and Molecular Medicine , Center for Biological Research 
      and Center for Biomedical Network Research on Rare Diseases , Madrid , Spain.
FAU - Rodriguez-Muela, Natalia
AU  - Rodriguez-Muela N
AD  - ec Centro de Investigaciones Biológicas (CSIC) , Department of Cellular and 
      Molecular Biology , Madrid , Spain.
FAU - Roelofs, Jeroen
AU  - Roelofs J
AD  - xa Kansas State University, Division of Biology , Manhattan , KS , USA.
FAU - Rogov, Vladimir V
AU  - Rogov VV
AD  - np Goethe University of Frankfurt, Institute of Biophysical Chemistry , Frankfurt 
      am Main , Germany.
FAU - Rohn, Troy T
AU  - Rohn TT
AD  - bz Boise State University , Department of Biological Sciences, Boise , ID , USA.
FAU - Rohrer, Bärbel
AU  - Rohrer B
AD  - ack Medical University of South Carolina , Department of Ophthalmology , 
      Charleston , SC , USA.
FAU - Romanelli, Davide
AU  - Romanelli D
AD  - blb University of Insubria , Department of Biotechnology and Life Sciences , 
      Varese , Italy.
FAU - Romani, Luigina
AU  - Romani L
AD  - brs University of Perugia , Department of Experimental Medicine , Perugia , 
      Italy.
FAU - Romano, Patricia Silvia
AU  - Romano PS
AD  - axd Universidad Nacional de Cuyo (FCM-UNCUYO), Instituto de Histologia y 
      Embriologia (IHEM-CONICET), Facultad de Ciencias Medicas , Mendoza , Argentina.
FAU - Roncero, M Isabel G
AU  - Roncero MI
AD  - awo Universidad de Córdoba, Campus de Excelencia Agroalimentario (ceiA3), 
      Departamento de Genética , Córdoba , Spain.
FAU - Rosa, Jose Luis
AU  - Rosa JL
AD  - aya Universitat de Barcelona, L'Hospitalet de Llobregat , Departament de Ciències 
      Fisiol∫giques II , Campus de Bellvitge, Institut d'Investigació Biomèdica de 
      Bellvitge (IDIBELL) , Barcelona , Spain.
FAU - Rosello, Alicia
AU  - Rosello A
AD  - ako Public Health England, Health Protection Services, Modelling and Economics 
      Unit, Colindale , London , UK.
FAU - Rosen, Kirill V
AU  - Rosen KV
AD  - ii Dalhousie University, Biochemistry and Molecular Biology , Halifax, NS , 
      Canada.
AD  - ik Dalhousie University , Department of Pediatrics , Halifax, Nova Scotia , 
      Canada.
FAU - Rosenstiel, Philip
AU  - Rosenstiel P
AD  - blr University of Kiel, Institute of Clinical Molecular Biology , Kiel , Germany.
FAU - Rost-Roszkowska, Magdalena
AU  - Rost-Roszkowska M
AD  - bue University of Silesia , Department of Animal Histology and Embryology , 
      Katowice , Poland.
FAU - Roth, Kevin A
AU  - Roth KA
AD  - bcb University of Alabama at Birmingham , Department of Pathology , Birmingham , 
      AL , USA.
FAU - Roué, Gael
AU  - Roué G
AD  - sp Institut d'Investigacions Biomèdiques August Pi I Sunyer (IDIBAPS) , 
      Hemato-oncology Department , Barcelona , Spain.
FAU - Rouis, Mustapha
AU  - Rouis M
AD  - bze University Pierre et Marie Curie, UMR8256/INSERM U-1164, Biological 
      Adaptation and Ageing (B2A) , Paris , France.
FAU - Rouschop, Kasper M
AU  - Rouschop KM
AD  - aag Maastricht University, Maastricht Radiation Oncology (MaastRO) Lab, GROW - 
      School for Oncology and Developmental Biology , Maastricht , The Netherlands.
FAU - Ruan, Daniel T
AU  - Ruan DT
AD  - bq Beth Israel Deaconess Medical Center, Medical Genetics , Boston , MA , USA.
FAU - Ruano, Diego
AU  - Ruano D
AD  - awy Universidad de Sevilla, Instituto de Biomedicina de Sevilla , Sevilla , 
      Spain.
FAU - Rubinsztein, David C
AU  - Rubinsztein DC
AD  - bgm University of Cambridge, Cambridge Institute for Medical Research, 
      Addenbrooke's Hospital , Department of Medical Genetics , Cambridge , UK.
FAU - Rucker, Edmund B 3rd
AU  - Rucker EB 3rd
AD  - blm University of Kentucky , Department of Biology , Lexington , KY , USA.
FAU - Rudich, Assaf
AU  - Rudich A
AD  - bn Ben-Gurion University , Department of Clinical Biochemistry and the National 
      Institute of Biotechnology in the Negev , Beer-Sheva , Israel.
FAU - Rudolf, Emil
AU  - Rudolf E
AD  - eq Charles University in Prague, Faculty of Medicine in Hradec Kralove , 
      Department of Medical Biology and Genetics , Hradec Kralove , Czech Republic.
FAU - Rudolf, Ruediger
AU  - Rudolf R
AD  - aaq Mannheim University of Applied Sciences, Institute of Molecular and Cell 
      Biology , Mannheim , Germany.
FAU - Ruegg, Markus A
AU  - Ruegg MA
AD  - bdf University of Basel , Biozentrum, Basel, BS , Switzerland.
FAU - Ruiz-Roldan, Carmen
AU  - Ruiz-Roldan C
AD  - awo Universidad de Córdoba, Campus de Excelencia Agroalimentario (ceiA3), 
      Departamento de Genética , Córdoba , Spain.
FAU - Ruparelia, Avnika Ashok
AU  - Ruparelia AA
AD  - ada Monash University, School of Biological Sciences , Melbourne , Victoria , 
      Australia.
FAU - Rusmini, Paola
AU  - Rusmini P
AD  - axq Universita' degli Studi di Milano , Dipartimento di Scienze Farmacologiche e 
      Biomolecolari , Milan , Italy.
FAU - Russ, David W
AU  - Russ DW
AD  - aio Ohio University, Division of Physical Therapy , Athens , OH , USA.
FAU - Russo, Gian Luigi
AU  - Russo GL
AD  - agc National Research Council, Institute of Food Sciences , Avellino , Italy.
FAU - Russo, Giuseppe
AU  - Russo G
AD  - asc Temple University, Sbarro Institute for Cancer Research and Molecular 
      Medicine, Center for Biotechnology, College of Science and Technology , 
      Philadelphia , PA , USA.
FAU - Russo, Rossella
AU  - Russo R
AD  - bes University of Calabria , Department of Pharmacy , Health and Nutritional 
      Sciences, Section of Preclinical and Translational Pharmacology , Rende (Cosenza) 
      , Italy.
FAU - Rusten, Tor Erik
AU  - Rusten TE
AD  - aje Oslo University Hospital , Department of Molecular Cell Biology , Institute 
      for Cancer Research , Oslo , Norway.
AD  - bqk University of Oslo, Centre for Cancer Biomedicine , Oslo , Norway.
FAU - Ryabovol, Victoria
AU  - Ryabovol V
AD  - tc Institute of Biochemistry and Biophysics , Kazan , Russia.
FAU - Ryan, Kevin M
AU  - Ryan KM
AD  - bjy University of Glasgow, Cancer Research UK Beatson Institute , Glasgow , UK.
FAU - Ryter, Stefan W
AU  - Ryter SW
AD  - cbn Weill Cornell Medical College , Joan and Sanford I. Weill Department of 
      Medicine , New York , NY , USA.
FAU - Sabatini, David M
AU  - Sabatini DM
AD  - cbv Whitehead Institute, HHMI and Massachusetts Institute of Technology , 
      Cambridge , MA , USA.
FAU - Sacher, Michael
AU  - Sacher M
AD  - hu Concordia University , Department of Biology , Montreal , Canada.
AD  - abi McGill University , Department of Anatomy and Cell Biology , Montreal , 
      Canada.
FAU - Sachse, Carsten
AU  - Sachse C
AD  - kw European Molecular Biology Laboratory (EMBL), Structural and Computational 
      Biology Unit , Heidelberg , Germany.
FAU - Sack, Michael N
AU  - Sack MN
AD  - afi National Institutes of Health, Cardiovascular Branch, NHLB , Bethesda , MD , 
      USA.
FAU - Sadoshima, Junichi
AU  - Sadoshima J
AD  - alz Rutgers New Jersey Medical School , Department of Cell Biology and Molecular 
      Medicine , Newark , NJ , USA.
FAU - Saftig, Paul
AU  - Saftig P
AD  - gf Christian Albrechts University, Institut für Biochemie , Kiel , Germany.
FAU - Sagi-Eisenberg, Ronit
AU  - Sagi-Eisenberg R
AD  - ary Tel Aviv University, Sackler Faculty of Medicine , Department of Cell and 
