PMID- 39762907
OWN - NLM
STAT- In-Process
LR  - 20260518
IR  - Jeon K
FIR - Lee, Jongmin
IR  - Lee J
FIR - Kim, Shin Young
IR  - Kim SY
FIR - Huh, Jin-Won
IR  - Huh JW
FIR - Ahn, Jong Joon
IR  - Ahn JJ
FIR - Cho, Jae Hwa
IR  - Cho JH
FIR - Lee, Won-Yeon
IR  - Lee WY
FIR - Lin, Chin-Kuo
IR  - Lin CK
FIR - Chu, Chang-Ke
IR  - Chu CK
FIR - Wu, Jiun-Ting
IR  - Wu JT
FIR - Lin, Chiung-Yu
IR  - Lin CY
FIR - Chen, Yu-Mu
IR  - Chen YM
FIR - Huang, Kuo-Tung
IR  - Huang KT
FIR - Hu, Han-Chung
IR  - Hu HC
FIR - Cia, Cong-Tat
IR  - Cia CT
FIR - Chien, Jung-Yien
IR  - Chien JY
FIR - Huang, Chun-Te
IR  - Huang CT
FIR - Fu, Pin-Kuei
IR  - Fu PK
FIR - Srisawas, Nattachai
IR  - Srisawas N
FIR - Kongwibulwut, Manasnun
IR  - Kongwibulwut M
FIR - Chittawatanarat, Kaweesak
IR  - Chittawatanarat K
FIR - Daewtrakulchai, Worapot
IR  - Daewtrakulchai W
FIR - Phunmanee, Anakapong
IR  - Phunmanee A
FIR - Panitchote, Anupol
IR  - Panitchote A
FIR - Patjanasoontorn, Boonsong
IR  - Patjanasoontorn B
FIR - Sawawiboon, Chaiwut
IR  - Sawawiboon C
FIR - Trung, Lê Minh
IR  - Trung LM
FIR - Sơn, Đỗ Ngọc
IR  - Sơn ĐN
FIR - Hà, B S Bùi Nhật
IR  - Hà BSBN
FIR - Phước, Dương Thiện
IR  - Phước DT
FIR - Đại, Huỳnh Quang
IR  - Đại HQ
FIR - Hùng, Nguyễn Tấn
IR  - Hùng NT
FIR - Thúy, Lê Thị Phương
IR  - Thúy LTP
FIR - Hải, Hoàng Bùi
IR  - Hải HB
FIR - Quốc, Hoàng Trọng Ái
IR  - Quốc HTÁ
FIR - Linh, Trần Hoài
IR  - Linh TH
FIR - Yến, Vũ Hải
IR  - Yến VH
FIR - Giang, Phạm Trà
IR  - Giang PT
FIR - Ngà, Nguyễn Thị
IR  - Ngà NT
FIR - Tuân, Nguyễn Đăng
IR  - Tuân NĐ
EDAT- 2024/01/24 00:42
MHDA- 2024/01/25 06:43
PMCR- 2024/01/23
CRDT- 2024/01/23 23:39
PHST- 2023/11/05 00:00 [received]
PHST- 2024/01/10 00:00 [accepted]
PHST- 2024/01/25 06:43 [medline]
PHST- 2024/01/24 00:42 [pubmed]
PHST- 2024/01/23 23:39 [entrez]
PHST- 2024/01/23 00:00 [pmc-release]
AID - 10.1186/s13054-024-04804-7 [pii]
AID - 4804 [pii]
AID - 10.1186/s13054-024-04804-7 [doi]
PST - epublish
SO  - Crit Care. 2024 Jan 23;28(1):30. doi: 10.1186/s13054-024-04804-7.
